SR_Pcode,SR_Name_Eng,District/SAZ_Pcode,District/SAZ_Name_Eng,Tsp_Pcode,Township_Name_Eng,Town_Pcode,Town_Name_Eng,Town_Name_MMR,Longitude,Latitude
MMR005,Sagaing,MMR005D002,Shwebo,MMR005006,Wetlet,MMR005006701,Wetlet Town,ဝက်လက်,95.78812,22.36715
MMR005,Sagaing,MMR005D011,Kawlin,MMR005025,Wuntho,MMR005025701,Wuntho Town,ဝန်းသို,95.68193,23.89924
MMR005,Sagaing,MMR005D002,Shwebo,MMR005009,Ye-U,MMR005009701,Ye-U Town,ရေဦး,95.43049,22.76914
MMR005,Sagaing,MMR005D009,Yinmarbin,MMR005016,Yinmarbin,MMR005016701,Yinmarbin Town,ယင်းမာပင်,94.90014,22.07779
MMR016,Shan (East),MMR016D001,Kengtung,MMR016001,Kengtung,MMR016001701,Kengtung Town,ကျိုင်းတုံ,99.6036,21.29189
MMR016,Shan (East),MMR016D003,Tachileik,MMR016010,Monghpyak,MMR016010701,Monghpyak Town,မိုင်းဖြတ်,99.92333,20.87804
MMR016,Shan (East),MMR016D002,Monghsat,MMR016006,Monghsat,MMR016006701,Monghsat Town,မိုင်းဆတ်,99.24724,20.50544
MMR016,Shan (East),MMR016D002,Monghsat,MMR016006,Monghsat,MMR016006702,Mongkhoke Town,မိုင်းခုတ်,99.4636,20.74048
MMR016,Shan (East),MMR016D001,Kengtung,MMR016002,Mongkhet,MMR016002701,Mongkhet Town,မိုင်းခတ်,99.46377,21.7499
MMR016,Shan (East),MMR016D001,Kengtung,MMR016005,Mongla,MMR016005701,Mongla Town,မိုင်းလား,100.01867,21.6729
MMR016,Shan (East),MMR016D001,Kengtung,MMR016007,Mongping,MMR016007701,Mongping Town,မိုင်းပျဉ်း,99.026,21.3502
MMR016,Shan (East),MMR016D001,Kengtung,MMR016007,Mongping,MMR016007702,Tontar Town,တုံတာ,99.28781,21.33004
MMR016,Shan (East),MMR016D002,Monghsat,MMR016008,Mongton,MMR016008703,Hmone Hta Town,မုံးထ,98.56708,19.7979
MMR016,Shan (East),MMR016D002,Monghsat,MMR016008,Mongton,MMR016008701,Mongton Town,မိုင်းတုံ,98.90008,20.30351
MMR016,Shan (East),MMR016D002,Monghsat,MMR016008,Mongton,MMR016008702,Ponparkyin Town,ပုံပါကျင်,98.9382,19.8892
MMR016,Shan (East),MMR016D001,Kengtung,MMR016003,Mongyang,MMR016003701,Mongyang Town,မိုင်းယန်း,99.68711,21.84235
MMR016,Shan (East),MMR016D003,Tachileik,MMR016011,Mongyawng,MMR016011701,Mongyawng Town,မိုင်းယောင်း,100.3579,21.1807
MMR016,Shan (East),MMR016D003,Tachileik,MMR016011,Mongyawng,MMR016011702,Mongyu Town,မိုင်းယု,100.55082,21.32976
MMR016,Shan (East),MMR016D003,Tachileik,MMR016009,Tachileik,MMR016009702,Kenglat Town,ကျိုင်းလပ်,100.534,20.867
MMR016,Shan (East),MMR016D003,Tachileik,MMR016009,Tachileik,MMR016009701,Tachileik Town,တာချီလိတ်,99.88403,20.45304
MMR016,Shan (East),MMR016D003,Tachileik,MMR016009,Tachileik,MMR016009703,Tarlay Town,တာလေ,100.09307,20.71262
MMR015,Shan (North),MMR015D006,Hopang,MMR015021,Hopang,MMR015021701,Hopang Town,ဟိုပန်,98.75029,23.42544
MMR015,Shan (North),MMR015D006,Hopang,MMR015021,Hopang,MMR015021703,Pan Lon Town,ပန်လုံ,98.78571,23.25641
MMR015,Shan (North),MMR015D001,Lashio,MMR015002,Hseni,MMR015002701,Hseni Town,သိန္နီ,97.9736,23.3072
MMR015,Shan (North),MMR015D003,Kyaukme,MMR015014,Hsipaw,MMR015014701,Hsipaw Town,သီပေါ,97.2981,22.61894
MMR015,Shan (North),MMR015D005,Kokang Self-Administered Zone,MMR015023,Konkyan,MMR015023701,Konkyan Town,ကုန်းကြမ်း,98.53934,23.82946
MMR015,Shan (North),MMR015D005,Kokang Self-Administered Zone,MMR015023,Konkyan,MMR015023702,Maw Hteik Town,,98.79679,24.09412
MMR015,Shan (North),MMR015D001,Lashio,MMR015020,Kunlong,MMR015020701,Kunlong Town,ကွမ်းလုံ,98.65053,23.41645
MMR015,Shan (North),MMR015D002,Muse,MMR015011,Kutkai,MMR015011701,Kutkai Town,ကွတ်ခိုင်,97.94341,23.45921
MMR015,Shan (North),MMR015D002,Muse,MMR015011,Kutkai,MMR015011702,Tarmoenye Town,တာမိုးညဲ,98.09862,23.57597
MMR015,Shan (North),MMR015D003,Kyaukme,MMR015012,Kyaukme,MMR015012701,Kyaukme Town,ကျောက်မဲ,97.03671,22.54172
MMR015,Shan (North),MMR015D003,Kyaukme,MMR015012,Kyaukme,MMR015012703,Monglon Town,မိုင်းလုံ,96.62431,22.7908
MMR015,Shan (North),MMR015D003,Kyaukme,MMR015012,Kyaukme,MMR015012702,Mongngawt Town,မိုင်းငေါ့,96.98402,22.77316
MMR015,Shan (North),MMR015D001,Lashio,MMR015001,Lashio,MMR015001701,Lashio Town,လားရှိုး,97.74747,22.95277
MMR015,Shan (North),MMR015D005,Kokang Self-Administered Zone,MMR015022,Laukkaing,MMR015022702,Chinshwehaw Town,ချင်းရွှေဟော်,98.82419,23.47557
MMR015,Shan (North),MMR015D005,Kokang Self-Administered Zone,MMR015022,Laukkaing,MMR015022701,Laukkaing Town,လောက်ကိုင်,98.76408,23.69163
MMR015,Shan (North),MMR015D008,Mongmit,MMR015018,Mabein,MMR015018701,Mabein Town,မဘိမ်း,96.6292,23.47292
MMR015,Shan (North),MMR015D003,Pa Laung Self-Administered Zone,MMR015019,Manton,MMR015019701,Manton Town,မန်တုံ,97.12222,23.24648
MMR015,Shan (North),MMR015D007,Matman,MMR015024,Matman,MMR015024701,Matman Town,မက်မန်း,98.87088,21.95417
MMR015,Shan (North),MMR015D008,Mongmit,MMR015017,Mongmit,MMR015017701,Mongmit Town,မိုးမိတ်,96.66999,23.11422
MMR015,Shan (North),MMR015D001,Lashio,MMR015003,Mongyai,MMR015003701,Mongyai Town,မိုင်းရယ်,98.039,22.42762
MMR015,Shan (North),MMR015D002,Muse,MMR015009,Muse,MMR015009703,Manhlyoe (Manhero) Town,(မန်ဟျိုး) မန်ဟီးရိုး,97.80064,23.95176
MMR015,Shan (North),MMR015D002,Muse,MMR015009,Muse,MMR015009702,Monekoe Town,မုန်းကိုး,98.3031,24.0998
MMR015,Shan (North),MMR015D002,Muse,MMR015009,Muse,MMR015009701,Muse Town,မူဆယ်,97.90165,23.98989
MMR015,Shan (North),MMR015D002,Muse,MMR015009,Muse,MMR015009704,Pang Hseng (Kyu Koke) Town,ပန်ဆိုင်း (ကြူကုတ်),98.06229,24.07548
MMR015,Shan (North),MMR015D331,Mong Maw (Wa SAD),MMR015301,Nam Tit,MMR015301701,Nam Tit Town,နမ့်တစ်,98.86718,23.47584
MMR015,Shan (North),MMR015D002,Muse,MMR015010,Namhkan,MMR015010701,Namhkan Town,နမ့်ခမ်း,97.6818,23.837
MMR015,Shan (North),MMR015D003,Pa Laung Self-Administered Zone,MMR015016,Namhsan,MMR015016701,Namhsan Town,နမ့်ဆန်,97.16126,22.96407
MMR015,Shan (North),MMR015D003,Kyaukme,MMR015015,Namtu,MMR015015701,Namtu Town,နမ္မတူ,97.40049,23.09361
MMR015,Shan (North),MMR015D003,Kyaukme,MMR015013,Nawnghkio,MMR015013701,Nawnghkio Town,နောင်ချို,96.79895,22.33003
MMR015,Shan (North),MMR015D007,Matman,MMR015005,Pangsang (Panghkam),MMR015005702,Man Kan Town,မန်ကန်,98.59519,22.68954
MMR015,Shan (North),MMR015D007,Matman,MMR015005,Pangsang (Panghkam),MMR015005701,Pangsang (Panghkam) Town,ပန်ဆန်း (ပန်ခမ်း),99.17044,22.17594
MMR015,Shan (North),MMR015D001,Lashio,MMR015004,Tangyan,MMR015004701,Tangyan Town,တန့်ယန်း,98.3968,22.4981
MMR014,Shan (South),MMR014D001,Pa-O Self-Administered Zone,MMR014003,Hopong,MMR014003701,Hopong Town,ဟိုပုံး,97.17024,20.79743
MMR014,Shan (South),MMR014D001,Pa-O Self-Administered Zone,MMR014004,Hsihseng,MMR014004701,Hsihseng Town,ဆီဆိုင်,97.2519,20.16227
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014005,Kalaw,MMR014005702,Aungpan Town,အောင်ပန်း,96.63584,20.66122
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014005,Kalaw,MMR014005703,He Hoe Town,ဟဲဟိုး,96.8239,20.7221
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014005,Kalaw,MMR014005701,Kalaw Town,ကလော,96.55864,20.62418
MMR014,Shan (South),MMR014D002,Loilen,MMR014014,Kunhing,MMR014014702,Kar Li Town,ကာလိ,98.53381,21.28872
MMR014,Shan (South),MMR014D002,Loilen,MMR014014,Kunhing,MMR014014701,Kunhing Town,ကွန်ဟိန်း,98.424,21.301
MMR014,Shan (South),MMR014D002,Loilen,MMR014015,Kyethi,MMR014015701,Kyethi Town,ကျေးသီး,97.81933,21.92515
MMR014,Shan (South),MMR014D002,Loilen,MMR014015,Kyethi,MMR014015702,Mongnawng Town,မိုင်းနောင်,98.123,21.645
MMR014,Shan (South),MMR014D002,Loilen,MMR014012,Laihka,MMR014012701,Laihka Town,လဲချား,97.66509,21.27024
MMR014,Shan (South),MMR014D003,Langkho,MMR014018,Langkho,MMR014018702,Homein Town,ဟိုမိန်း,97.979,19.769
MMR014,Shan (South),MMR014D003,Langkho,MMR014018,Langkho,MMR014018701,Langkho Town,လင်းခေး,98.00371,20.34222
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014008,Lawksawk,MMR014008702,Intaw Town,အင်တော,96.92252,21.63124
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014008,Lawksawk,MMR014008701,Lawksawk Town,ရပ်စောက်,96.86518,21.24664
MMR014,Shan (South),MMR014D002,Loilen,MMR014011,Loilen,MMR014011701,Loilen Town,လွိုင်လင်,97.56581,20.92536
MMR014,Shan (South),MMR014D002,Loilen,MMR014011,Loilen,MMR014011702,Pinlon Town,ပင်လုံ,97.532,20.991
MMR014,Shan (South),MMR014D003,Langkho,MMR014020,Mawkmai,MMR014020701,Mawkmai Town,မောက်မယ်,97.72369,20.2305
MMR014,Shan (South),MMR014D002,Loilen,MMR014017,Monghsu,MMR014017701,Monghsu Town,မိုင်းရှူး,98.36044,21.90513
MMR014,Shan (South),MMR014D002,Loilen,MMR014017,Monghsu,MMR014017702,Mongsan (Hmonesan) Town,မိုင်းစံ (မုန်းဆန်း),98.36456,21.65989
MMR014,Shan (South),MMR014D002,Loilen,MMR014016,Mongkaing,MMR014016701,Mongkaing Town,မိုင်းကိုင်,97.52699,21.61149
MMR014,Shan (South),MMR014D003,Langkho,MMR014019,Mongnai,MMR014019702,Kengtawng Town,ကျိုင်းတောင်း,98.29333,20.75728
MMR014,Shan (South),MMR014D003,Langkho,MMR014019,Mongnai,MMR014019701,Mongnai Town,မိုးနဲ,97.8712,20.5136
MMR014,Shan (South),MMR014D003,Langkho,MMR014021,Mongpan,MMR014021701,Mongpan Town,မိုင်းပန်,98.3541,20.3188
MMR014,Shan (South),MMR014D002,Loilen,MMR014013,Nansang,MMR014013702,Kho Lam Town,ခိုလမ်,98.10086,21.09887
MMR014,Shan (South),MMR014D002,Loilen,MMR014013,Nansang,MMR014013701,Nansang Town,နမ့်စန်,97.72022,20.88912
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014002,Nyaungshwe,MMR014002702,Nang Pang Town,နန်းပန်,96.90596,20.45493
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014002,Nyaungshwe,MMR014002701,Nyaungshwe Town,ညောင်ရွှေ,96.93206,20.65957
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014010,Pekon,MMR014010701,Pekon Town,ဖယ်ခုံ,97.00831,19.86348
MMR014,Shan (South),MMR014D001,Danu Self-Administered Zone,MMR014006,Pindaya,MMR014006701,Pindaya Town,ပင်းတယ,96.66279,20.94158
MMR014,Shan (South),MMR014D001,Pa-O Self-Administered Zone,MMR014009,Pinlaung,MMR014009702,Naungtayar Town,နောင်တရား,96.75691,20.29326
MMR014,Shan (South),MMR014D001,Pa-O Self-Administered Zone,MMR014009,Pinlaung,MMR014009703,Pawng Lawng Town,ပေါင်းလောင်း,96.58254,19.98626
MMR014,Shan (South),MMR014D001,Pa-O Self-Administered Zone,MMR014009,Pinlaung,MMR014009701,Pinlaung Town,ပင်လောင်း,96.78219,20.12439
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014001,Taunggyi,MMR014001702,Ayetharyar Town,အေးသာယာ,96.99882,20.77475
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014001,Taunggyi,MMR014001703,Kyauktalonegyi Town,ကျောက်တလုံးကြီး,97.024,20.371
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014001,Taunggyi,MMR014001704,Shwenyaung Town,ရွှေညောင်,96.93614,20.76015
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014001,Taunggyi,MMR014001701,Taunggyi Town,တောင်ကြီး,97.03598,20.77477
MMR014,Shan (South),MMR014D001,Danu Self-Administered Zone,MMR014007,Ywangan,MMR014007701,Ywangan Town,ရွာငံ,96.44229,21.16282
MMR006,Tanintharyi,MMR006D003,Kawthoung,MMR006010,Bokpyin,MMR006010701,Bokpyin Town,ဘုတ်ပြင်း,98.75909,11.26504
MMR006,Tanintharyi,MMR006D003,Kawthoung,MMR006010,Bokpyin,MMR006010703,Karathuri Town,ကရသူရိ,98.75998,10.93336
MMR006,Tanintharyi,MMR006D003,Kawthoung,MMR006010,Bokpyin,MMR006010702,Pyigyimandaing Town,ပြည်ကြီးမဏ္ဍိုင်,99.00144,11.46842
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006001,Dawei,MMR006001701,Dawei Town,ထားဝယ်,98.19636,14.07753
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006001,Dawei,MMR006001702,Myitta Town,မေတ္တာ,98.52017,14.16355
MMR006,Tanintharyi,MMR006D003,Kawthoung,MMR006009,Kawthoung,MMR006009701,Kawthoung Town,ကော့သောင်း,98.54995,9.98261
MMR006,Tanintharyi,MMR006D003,Kawthoung,MMR006009,Kawthoung,MMR006009702,Khamaukgyi Town,ခမောက်ကြီး,98.625,10.353
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006006,Kyunsu,MMR006006701,Kyunsu Town,ကျွန်းစု,98.45443,12.47386
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006002,Launglon,MMR006002701,Launglon Town,လောင်းလုံး,98.11963,13.97522
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006005,Myeik,MMR006005701,Myeik Town,မြိတ်,98.60978,12.44112
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006007,Palaw,MMR006007703,Pala Town,ပလ,98.66188,12.84928
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006007,Palaw,MMR006007702,Palauk Town,ပလောက်,98.62248,13.27223
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006007,Palaw,MMR006007701,Palaw Town,ပုလော,98.64579,12.97531
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006008,Tanintharyi,MMR006008702,Maw Taung Town,မောတောင်,99.6275,11.7952
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006008,Tanintharyi,MMR006008701,Tanintharyi Town,တနင်္သာရီ,99.01278,12.08941
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006003,Thayetchaung,MMR006003701,Thayetchaung Town,သရက်ချောင်း,98.26252,13.8687
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006004,Yebyu,MMR006004702,Kaleinaung Town,ကလိန်အောင်,98.13849,14.6238
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006004,Yebyu,MMR006004701,Yebyu Town,ရေဖြူ,98.20291,14.24591
MMR013,Yangon,MMR013D004,Yangon (West),MMR013037,Ahlone,MMR013037701,Ahlone,အလုံ,96.12786,16.7824
MMR013,Yangon,MMR013D004,Yangon (West),MMR013044,Bahan,MMR013044701,Bahan,ဗဟန်း,96.15611,16.81543
MMR013,Yangon,MMR013D002,Yangon (East),MMR013017,Botahtaung,MMR013017701,Botahtaung,ဗိုလ်တထောင်,96.16971,16.77197
MMR013,Yangon,MMR013D003,Yangon (South),MMR013032,Cocokyun,MMR013032701,Cocokyun Town,ကိုကိုးကျွန်း,93.36821,14.13443
MMR013,Yangon,MMR013D004,Yangon (West),MMR013043,Dagon,MMR013043701,Dagon,ဒဂုံ,96.1469,16.79495
MMR013,Yangon,MMR013D002,Yangon (East),MMR013020,Dagon Myothit (East),MMR013020701,Dagon Myothit (East),ဒဂုံမြို့သစ် (အရှေ့ပိုင်း),96.21323,16.91281
MMR013,Yangon,MMR013D002,Yangon (East),MMR013019,Dagon Myothit (North),MMR013019701,Dagon Myothit (North) Town,ဒဂုံမြို့သစ်(မြောက်ပိုင်း),96.19079,16.87774
MMR013,Yangon,MMR013D002,Yangon (East),MMR013021,Dagon Myothit (Seikkan),MMR013021701,Dagon Myothit (Seikkan),ဒဂုံမြို့သစ် (ဆိပ်ကမ်း),96.27256,16.84049
MMR013,Yangon,MMR013D002,Yangon (East),MMR013018,Dagon Myothit (South),MMR013018701,Dagon Myothit (South) Town,ဒဂုံမြို့သစ်(တောင်ပိုင်း),96.22582,16.84016
MMR013,Yangon,MMR013D003,Yangon (South),MMR013030,Dala,MMR013030701,Dala,ဒလ,96.143,16.75855
MMR013,Yangon,MMR013D002,Yangon (East),MMR013014,Dawbon,MMR013014701,Dawbon,ဒေါပုံ,96.18435,16.78192
MMR013,Yangon,MMR013D004,Yangon (West),MMR013040,Hlaing,MMR013040701,Hlaing,လှိုင်,96.12523,16.84793
MMR013,Yangon,MMR013D001,Yangon (North),MMR013046,Hlaingtharya (East),MMR013046701,Hlaingtharya (East) Town,လှိုင်သာယာ (အရှေ့ပိုင်း),96.06893,16.85402,
MMR013,Yangon,MMR013D001,Yangon (North),MMR013047,Hlaingtharya (West),MMR013047701,Hlaingtharya (West) Town,လှိုင်သာယာ (အနောက်ပိုင်း),96.06893,16.85402,
MMR013,Yangon,MMR013D001,Yangon (North),MMR013004,Hlegu,MMR013004701,Hlegu Town,လှည်းကူး,96.22745,17.09875
MMR013,Yangon,MMR013D001,Yangon (North),MMR013003,Hmawbi,MMR013003701,Hmawbi Town,မှော်ဘီ,96.0418,17.09987
MMR013,Yangon,MMR013D001,Yangon (North),MMR013006,Htantabin,MMR013006701,Htantabin Town,ထန်းတပင်,95.9827,17.0174
MMR013,Yangon,MMR013D001,Yangon (North),MMR013001,Insein,MMR013001701,Insein,အင်းစိန်,96.09596,16.90177
MMR013,Yangon,MMR013D004,Yangon (West),MMR013041,Kamayut,MMR013041701,Kamayut,ကမာရွတ်,96.13244,16.82768
MMR013,Yangon,MMR013D003,Yangon (South),MMR013028,Kawhmu,MMR013028701,Kawhmu Town,ကော့မှူး,96.06195,16.54616
MMR013,Yangon,MMR013D003,Yangon (South),MMR013026,Kayan,MMR013026701,Kayan Town,ခရမ်း,96.5605,16.90544
MMR013,Yangon,MMR013D003,Yangon (South),MMR013029,Kungyangon,MMR013029701,Kungyangon Town,ကွမ်းခြံကုန်း,96.0119,16.4394
MMR013,Yangon,MMR013D004,Yangon (West),MMR013033,Kyauktada,MMR013033701,Kyauktada,ကျောက်တံတား,96.16164,16.77426
MMR013,Yangon,MMR013D003,Yangon (South),MMR013024,Kyauktan,MMR013024701,Kyauktan Town,ကျောက်တန်း,96.32351,16.63393
MMR013,Yangon,MMR013D003,Yangon (South),MMR013024,Kyauktan,MMR013024702,Tadar Town,တံတား,96.53949,16.64788
MMR013,Yangon,MMR013D004,Yangon (West),MMR013038,Kyeemyindaing,MMR013038701,Kyeemyindaing,ကြည့်မြင်တိုင်,96.12188,16.81457
MMR013,Yangon,MMR013D004,Yangon (West),MMR013035,Lanmadaw,MMR013035701,Lanmadaw,လမ်းမတော်,96.14234,16.77991
MMR013,Yangon,MMR013D004,Yangon (West),MMR013036,Latha,MMR013036701,Latha,လသာ,96.15053,16.77712
MMR013,Yangon,MMR013D004,Yangon (West),MMR013042,Mayangone,MMR013042701,Mayangone,မရမ်းကုန်း,96.14261,16.86619
MMR013,Yangon,MMR013D001,Yangon (North),MMR013002,Mingaladon,MMR013002702,Htaukkyant Town,ထောက်ကြန့်,96.13231,17.04276
MMR013,Yangon,MMR013D001,Yangon (North),MMR013002,Mingaladon,MMR013002701,Mingaladon,မင်္ဂလာဒုံ,96.12795,16.94914
MMR013,Yangon,MMR013D002,Yangon (East),MMR013022,Mingalartaungnyunt,MMR013022701,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,96.16786,16.78891
MMR013,Yangon,MMR013D002,Yangon (East),MMR013012,North Okkalapa,MMR013012701,North Okkalapa,မြောက်ဥက္ကလာပ,96.16303,16.91878
MMR013,Yangon,MMR013D004,Yangon (West),MMR013034,Pabedan,MMR013034701,Pabedan,ပန်းဘဲတန်း,96.15601,16.77698
MMR013,Yangon,MMR013D002,Yangon (East),MMR013016,Pazundaung,MMR013016701,Pazundaung,ပုဇွန်တောင်,96.17439,16.77965
MMR013,Yangon,MMR013D004,Yangon (West),MMR013039,Sanchaung,MMR013039701,Sanchaung,စမ်းချောင်း,96.13729,16.80381
MMR013,Yangon,MMR013D003,Yangon (South),MMR013031,Seikgyikanaungto,MMR013031701,Seikgyikanaungto,ဆိပ်ကြီး/ခနောင်တို,96.11637,16.75779
MMR013,Yangon,MMR013D001,Yangon (North),MMR013007,Shwepyithar,MMR013007701,Shwepyithar Town,ရွှေပြည်သာ,96.08329,16.95504
MMR013,Yangon,MMR013D002,Yangon (East),MMR013011,South Okkalapa,MMR013011701,South Okkalapa,တောင်ဥက္ကလာပ,96.17986,16.84625
MMR013,Yangon,MMR013D001,Yangon (North),MMR013005,Taikkyi,MMR013005703,Ahpyauk Town,အဖျောက်,95.69338,17.38239
MMR013,Yangon,MMR013D001,Yangon (North),MMR013005,Taikkyi,MMR013005702,Okekan Town,ဥက္ကံ,95.8607,17.49696
MMR013,Yangon,MMR013D001,Yangon (North),MMR013005,Taikkyi,MMR013005701,Taikkyi Town,တိုက်ကြီး,95.96344,17.31263
MMR013,Yangon,MMR013D002,Yangon (East),MMR013015,Tamwe,MMR013015701,Tamwe,တာမွေ,96.17646,16.81018
MMR013,Yangon,MMR013D002,Yangon (East),MMR013013,Thaketa,MMR013013701,Thaketa,သာကေတ,96.20296,16.79301
MMR013,Yangon,MMR013D003,Yangon (South),MMR013023,Thanlyin,MMR013023701,Thanlyin Town,သန်လျင်,96.25184,16.76378
MMR013,Yangon,MMR013D002,Yangon (East),MMR013009,Thingangyun,MMR013009701,Thingangyun,သင်္ဃန်းကျွန်း,96.19323,16.83101
MMR013,Yangon,MMR013D003,Yangon (South),MMR013025,Thongwa,MMR013025701,Thongwa Town,သုံးခွ,96.52309,16.7586
MMR013,Yangon,MMR013D003,Yangon (South),MMR013027,Twantay,MMR013027701,Twantay Town,တွံတေး,95.93047,16.70734
MMR013,Yangon,MMR013D002,Yangon (East),MMR013010,Yankin,MMR013010701,Yankin,ရန်ကင်း,96.1624,16.83601